Date,SPY Value
1871-01-01,95.93
1871-02-01,94.34
1871-03-01,95.24
1871-04-01,101.59
1871-05-01,106.62
1871-06-01,107.41
1871-07-01,105.4
1871-08-01,108.45
1871-09-01,106.97
1871-10-01,99.89
1871-11-01,100.98
1871-12-01,100.87
1872-01-01,103.42
1872-02-01,103.85
1872-03-01,105.67
1872-04-01,106.2
1872-05-01,106.2
1872-06-01,105.98
1872-07-01,106.92
1872-08-01,104.85
1872-09-01,102.27
1872-10-01,104.93
1872-11-01,101.49
1872-12-01,105.47
1873-01-01,106.3
1873-02-01,104.79
1873-03-01,103.97
1873-04-01,102.55
1873-05-01,105.06
1873-06-01,106.73
1873-07-01,106.52
1873-08-01,106.52
1873-09-01,98.38
1873-10-01,91.93
1873-11-01,91.47
1873-12-01,97.69
1874-01-01,101.41
1874-02-01,104.46
1874-03-01,102.93
1874-04-01,101.67
1874-05-01,99.83
1874-06-01,101.75
1874-07-01,100.98
1874-08-01,101.97
1874-09-01,103.57
1874-10-01,105.03
1874-11-01,106.88
1874-12-01,106.18
1875-01-01,106.18
1875-02-01,105.95
1875-03-01,107.35
1875-04-01,107.82
1875-05-01,106.3
1875-06-01,105.94
1875-07-01,106.18
1875-08-01,105.71
1875-09-01,105.69
1875-10-01,104.0
1875-11-01,106.56
1875-12-01,107.53
1876-01-01,110.66
1876-02-01,112.14
1876-03-01,111.9
1876-04-01,108.68
1876-05-01,108.51
1876-06-01,110.72
1876-07-01,109.39
1876-08-01,103.92
1876-09-01,96.63
1876-10-01,94.36
1876-11-01,91.77
1876-12-01,89.65
1877-01-01,87.35
1877-02-01,84.34
1877-03-01,83.83
1877-04-01,75.59
1877-05-01,74.24
1877-06-01,72.83
1877-07-01,75.36
1877-08-01,83.78
1877-09-01,89.92
1877-10-01,91.86
1877-11-01,92.28
1877-12-01,92.0
1878-01-01,94.79
1878-02-01,93.76
1878-03-01,97.56
1878-04-01,101.29
1878-05-01,105.04
1878-06-01,109.67
1878-07-01,110.6
1878-08-01,108.5
1878-09-01,110.7
1878-10-01,110.6
1878-11-01,111.6
1878-12-01,113.54
1879-01-01,116.39
1879-02-01,119.32
1879-03-01,118.67
1879-04-01,124.07
1879-05-01,129.66
1879-06-01,131.77
1879-07-01,132.95
1879-08-01,133.94
1879-09-01,134.12
1879-10-01,140.92
1879-11-01,140.88
1879-12-01,136.54
1880-01-01,137.7
1880-02-01,140.12
1880-03-01,141.4
1880-04-01,143.76
1880-05-01,136.31
1880-06-01,139.7
1880-07-01,146.12
1880-08-01,151.37
1880-09-01,149.62
1880-10-01,153.95
1880-11-01,160.32
1880-12-01,165.31
1881-01-01,176.89
1881-02-01,174.65
1881-03-01,176.63
1881-04-01,174.23
1881-05-01,183.99
1881-06-01,186.26
1881-07-01,177.88
1881-08-01,170.31
1881-09-01,165.27
1881-10-01,161.05
1881-11-01,163.69
1881-12-01,158.93
1882-01-01,156.55
1882-02-01,151.62
1882-03-01,151.36
1882-04-01,150.04
1882-05-01,146.81
1882-06-01,144.79
1882-07-01,154.27
1882-08-01,157.54
1882-09-01,163.4
1882-10-01,160.51
1882-11-01,155.01
1882-12-01,157.37
1883-01-01,156.56
1883-02-01,151.54
1883-03-01,154.94
1883-04-01,159.61
1883-05-01,158.5
1883-06-01,164.74
1883-07-01,165.5
1883-08-01,157.99
1883-09-01,161.28
1883-10-01,156.91
1883-11-01,160.99
1883-12-01,155.74
1884-01-01,151.08
1884-02-01,155.16
1884-03-01,154.58
1884-04-01,150.68
1884-05-01,141.44
1884-06-01,135.66
1884-07-01,137.21
1884-08-01,145.83
1884-09-01,142.68
1884-10-01,139.63
1884-11-01,139.9
1884-12-01,141.1
1885-01-01,137.85
1885-02-01,140.55
1885-03-01,144.14
1885-04-01,142.08
1885-05-01,143.75
1885-06-01,146.52
1885-07-01,150.26
1885-08-01,158.69
1885-09-01,158.45
1885-10-01,167.65
1885-11-01,176.54
1885-12-01,171.13
1886-01-01,175.2
1886-02-01,178.56
1886-03-01,176.85
1886-04-01,176.7
1886-05-01,177.58
1886-06-01,187.94
1886-07-01,188.54
1886-08-01,187.49
1886-09-01,192.38
1886-10-01,197.27
1886-11-01,202.16
1886-12-01,194.65
1887-01-01,188.0
1887-02-01,184.34
1887-03-01,188.67
1887-04-01,193.0
1887-05-01,196.32
1887-06-01,193.05
1887-07-01,190.48
1887-08-01,183.62
1887-09-01,183.33
1887-10-01,175.2
1887-11-01,176.36
1887-12-01,171.34
1888-01-01,170.78
1888-02-01,171.66
1888-03-01,165.16
1888-04-01,167.84
1888-05-01,172.03
1888-06-01,168.79
1888-07-01,171.03
1888-08-01,174.69
1888-09-01,179.02
1888-10-01,176.06
1888-11-01,170.36
1888-12-01,167.11
1889-01-01,176.54
1889-02-01,180.6
1889-03-01,179.12
1889-04-01,178.77
1889-05-01,188.19
1889-06-01,191.37
1889-07-01,187.48
1889-08-01,189.96
1889-09-01,192.03
1889-10-01,188.54
1889-11-01,186.8
1889-12-01,183.6
1890-01-01,190.31
1890-02-01,188.19
1890-03-01,186.77
1890-04-01,190.67
1890-05-01,196.22
1890-06-01,194.83
1890-07-01,193.43
1890-08-01,182.27
1890-09-01,177.02
1890-10-01,169.04
1890-11-01,160.49
1890-12-01,156.75
1891-01-01,167.04
1891-02-01,166.97
1891-03-01,162.06
1891-04-01,165.38
1891-05-01,166.77
1891-06-01,167.38
1891-07-01,166.54
1891-08-01,172.13
1891-09-01,188.54
1891-10-01,188.54
1891-11-01,187.94
1891-12-01,193.66
1892-01-01,202.36
1892-02-01,202.72
1892-03-01,210.38
1892-04-01,212.99
1892-05-01,212.99
1892-06-01,211.84
1892-07-01,206.27
1892-08-01,206.4
1892-09-01,201.25
1892-10-01,205.29
1892-11-01,199.39
1892-12-01,194.91
1893-01-01,191.16
1893-02-01,185.64
1893-03-01,183.26
1893-04-01,185.4
1893-05-01,171.21
1893-06-01,167.25
1893-07-01,155.63
1893-08-01,158.03
1893-09-01,162.71
1893-10-01,165.26
1893-11-01,172.3
1893-12-01,168.63
1894-01-01,169.77
1894-02-01,174.42
1894-03-01,184.79
1894-04-01,187.25
1894-05-01,180.28
1894-06-01,177.82
1894-07-01,174.14
1894-08-01,175.61
1894-09-01,176.06
1894-10-01,175.42
1894-11-01,175.42
1894-12-01,176.19
1895-01-01,174.14
1895-02-01,171.68
1895-03-01,171.68
1895-04-01,171.73
1895-05-01,178.56
1895-06-01,179.72
1895-07-01,182.82
1895-08-01,188.24
1895-09-01,189.42
1895-10-01,186.67
1895-11-01,180.38
1895-12-01,172.03
1896-01-01,172.59
1896-02-01,182.33
1896-03-01,179.46
1896-04-01,183.9
1896-05-01,185.94
1896-06-01,185.18
1896-07-01,173.18
1896-08-01,163.32
1896-09-01,171.89
1896-10-01,170.59
1896-11-01,177.04
1896-12-01,170.57
1897-01-01,175.58
1897-02-01,173.92
1897-03-01,174.33
1897-04-01,171.57
1897-05-01,174.89
1897-06-01,183.04
1897-07-01,191.18
1897-08-01,194.62
1897-09-01,198.31
1897-10-01,194.82
1897-11-01,187.95
1897-12-01,191.99
1898-01-01,197.25
1898-02-01,193.93
1898-03-01,185.17
1898-04-01,181.99
1898-05-01,181.32
1898-06-01,201.5
1898-07-01,205.33
1898-08-01,213.01
1898-09-01,212.61
1898-10-01,208.16
1898-11-01,215.03
1898-12-01,224.99
1899-01-01,242.12
1899-02-01,244.41
1899-03-01,247.89
1899-04-01,247.78
1899-05-01,237.46
1899-06-01,228.85
1899-07-01,233.82
1899-08-01,236.51
1899-09-01,225.33
1899-10-01,221.36
1899-11-01,222.95
1899-12-01,205.13
1900-01-01,207.86
1900-02-01,209.22
1900-03-01,210.91
1900-04-01,213.6
1900-05-01,208.45
1900-06-01,204.6
1900-07-01,202.24
1900-08-01,207.4
1900-09-01,200.17
1900-10-01,209.84
1900-11-01,226.25
1900-12-01,243.02
1901-01-01,246.85
1901-02-01,256.46
1901-03-01,265.66
1901-04-01,291.39
1901-05-01,276.71
1901-06-01,304.28
1901-07-01,280.51
1901-08-01,280.72
1901-09-01,276.1
1901-10-01,272.99
1901-11-01,275.33
1901-12-01,267.85
1902-01-01,276.69
1902-02-01,279.08
1902-03-01,279.42
1902-04-01,285.7
1902-05-01,281.51
1902-06-01,276.76
1902-07-01,283.02
1902-08-01,293.82
1902-09-01,291.24
1902-10-01,263.66
1902-11-01,261.89
1902-12-01,253.16
1903-01-01,262.98
1903-02-01,261.42
1903-03-01,259.87
1903-04-01,249.25
1903-05-01,250.11
1903-06-01,236.29
1903-07-01,225.43
1903-08-01,218.19
1903-09-01,210.35
1903-10-01,206.01
1903-11-01,208.97
1903-12-01,218.62
1904-01-01,217.18
1904-02-01,206.58
1904-03-01,208.41
1904-04-01,215.88
1904-05-01,216.29
1904-06-01,216.62
1904-07-01,225.6
1904-08-01,230.69
1904-09-01,237.98
1904-10-01,251.96
1904-11-01,259.66
1904-12-01,262.2
1905-01-01,267.92
1905-02-01,279.68
1905-03-01,291.07
1905-04-01,287.53
1905-05-01,276.35
1905-06-01,279.6
1905-07-01,288.38
1905-08-01,295.89
1905-09-01,300.08
1905-10-01,304.31
1905-11-01,299.43
1905-12-01,303.2
1906-01-01,313.69
1906-02-01,311.47
1906-03-01,303.84
1906-04-01,299.71
1906-05-01,288.69
1906-06-01,292.47
1906-07-01,294.55
1906-08-01,309.24
1906-09-01,315.42
1906-10-01,299.34
1906-11-01,302.05
1906-12-01,296.3
1907-01-01,290.79
1907-02-01,275.75
1907-03-01,251.43
1907-04-01,252.63
1907-05-01,238.83
1907-06-01,228.66
1907-07-01,237.4
1907-08-01,219.61
1907-09-01,217.28
1907-10-01,191.79
1907-11-01,188.2
1907-12-01,202.13
1908-01-01,212.93
1908-02-01,207.56
1908-03-01,216.05
1908-04-01,225.05
1908-05-01,237.18
1908-06-01,237.49
1908-07-01,243.66
1908-08-01,254.12
1908-09-01,251.35
1908-10-01,251.55
1908-11-01,265.88
1908-12-01,268.9
1909-01-01,272.81
1909-02-01,262.05
1909-03-01,265.62
1909-04-01,271.82
1909-05-01,278.15
1909-06-01,280.05
1909-07-01,284.06
1909-08-01,288.16
1909-09-01,285.44
1909-10-01,281.01
1909-11-01,276.81
1909-12-01,277.55
1910-01-01,274.09
1910-02-01,264.3
1910-03-01,265.73
1910-04-01,257.03
1910-05-01,257.61
1910-06-01,247.44
1910-07-01,234.93
1910-08-01,243.1
1910-09-01,247.27
1910-10-01,266.34
1910-11-01,271.53
1910-12-01,263.95
1911-01-01,270.36
1911-02-01,283.95
1911-03-01,277.53
1911-04-01,285.5
1911-05-01,291.65
1911-06-01,297.5
1911-07-01,292.92
1911-08-01,270.37
1911-09-01,252.86
1911-10-01,254.32
1911-11-01,267.43
1911-12-01,271.28
1912-01-01,268.9
1912-02-01,263.65
1912-03-01,265.77
1912-04-01,266.14
1912-05-01,265.86
1912-06-01,268.35
1912-07-01,268.63
1912-08-01,272.25
1912-09-01,270.84
1912-10-01,270.29
1912-11-01,267.27
1912-12-01,260.31
1913-01-01,255.46
1913-02-01,246.4
1913-03-01,241.73
1913-04-01,241.45
1913-05-01,237.28
1913-06-01,223.05
1913-07-01,223.79
1913-08-01,229.77
1913-09-01,229.62
1913-10-01,222.36
1913-11-01,214.56
1913-12-01,216.43
1914-01-01,225.32
1914-02-01,230.58
1914-03-01,226.23
1914-04-01,223.05
1914-05-01,222.15
1914-06-01,221.07
1914-07-01,206.74
1914-08-01,202.69
1914-09-01,202.69
1914-10-01,204.69
1914-11-01,202.69
1914-12-01,195.9
1915-01-01,199.36
1915-02-01,198.67
1915-03-01,205.84
1915-04-01,219.12
1915-05-01,211.89
1915-06-01,214.29
1915-07-01,213.49
1915-08-01,222.55
1915-09-01,230.81
1915-10-01,241.22
1915-11-01,247.24
1915-12-01,247.76
1916-01-01,241.5
1916-02-01,238.13
1916-03-01,235.1
1916-04-01,230.34
1916-05-01,233.22
1916-06-01,233.3
1916-07-01,230.06
1916-08-01,229.68
1916-09-01,234.76
1916-10-01,237.75
1916-11-01,239.0
1916-12-01,227.42
1917-01-01,220.19
1917-02-01,202.57
1917-03-01,208.85
1917-04-01,195.91
1917-05-01,186.33
1917-06-01,187.19
1917-07-01,184.86
1917-08-01,176.63
1917-09-01,164.35
1917-10-01,153.14
1917-11-01,140.38
1917-12-01,133.62
1918-01-01,138.64
1918-02-01,141.85
1918-03-01,139.98
1918-04-01,136.68
1918-05-01,138.12
1918-06-01,136.43
1918-07-01,133.88
1918-08-01,132.5
1918-09-01,129.28
1918-10-01,132.24
1918-11-01,133.11
1918-12-01,128.89
1919-01-01,128.07
1919-02-01,130.94
1919-03-01,133.28
1919-04-01,135.24
1919-05-01,142.88
1919-06-01,146.7
1919-07-01,147.13
1919-08-01,134.9
1919-09-01,136.26
1919-10-01,140.84
1919-11-01,133.72
1919-12-01,127.05
1920-01-01,123.16
1920-02-01,111.82
1920-03-01,118.47
1920-04-01,114.04
1920-05-01,105.33
1920-06-01,102.01
1920-07-01,102.37
1920-08-01,100.78
1920-09-01,105.93
1920-10-01,106.6
1920-11-01,101.7
1920-12-01,94.5
1921-01-01,100.74
1921-02-01,103.29
1921-03-01,101.21
1921-04-01,102.77
1921-05-01,108.29
1921-06-01,100.18
1921-07-01,99.31
1921-08-01,98.1
1921-09-01,101.68
1921-10-01,103.06
1921-11-01,109.23
1921-12-01,113.75
1922-01-01,116.28
1922-02-01,118.83
1922-03-01,124.76
1922-04-01,132.34
1922-05-01,137.5
1922-06-01,136.21
1922-07-01,136.36
1922-08-01,143.19
1922-09-01,146.92
1922-10-01,149.27
1922-11-01,141.01
1922-12-01,139.85
1923-01-01,142.61
1923-02-01,148.7
1923-03-01,151.1
1923-04-01,144.95
1923-05-01,138.1
1923-06-01,132.06
1923-07-01,126.15
1923-08-01,127.51
1923-09-01,127.55
1923-10-01,124.95
1923-11-01,128.68
1923-12-01,133.04
1924-01-01,137.4
1924-02-01,138.82
1924-03-01,136.96
1924-04-01,134.6
1924-05-01,134.12
1924-06-01,136.66
1924-07-01,142.15
1924-08-01,147.9
1924-09-01,145.62
1924-10-01,142.89
1924-11-01,150.87
1924-12-01,158.09
1925-01-01,164.63
1925-02-01,166.99
1925-03-01,161.67
1925-04-01,160.89
1925-05-01,165.1
1925-06-01,166.13
1925-07-01,168.82
1925-08-01,171.1
1925-09-01,175.05
1925-10-01,180.83
1925-11-01,183.35
1925-12-01,187.38
1926-01-01,190.24
1926-02-01,190.54
1926-03-01,178.61
1926-04-01,172.65
1926-05-01,174.83
1926-06-01,184.18
1926-07-01,194.13
1926-08-01,202.98
1926-09-01,204.9
1926-10-01,199.14
1926-11-01,200.6
1926-12-01,205.17
1927-01-01,206.13
1927-02-01,211.33
1927-03-01,215.82
1927-04-01,221.11
1927-05-01,227.42
1927-06-01,227.75
1927-07-01,236.83
1927-08-01,250.88
1927-09-01,263.59
1927-10-01,258.06
1927-11-01,265.46
1927-12-01,271.68
1928-01-01,272.77
1928-02-01,272.66
1928-03-01,287.3
1928-04-01,305.4
1928-05-01,313.02
1928-06-01,299.42
1928-07-01,301.62
1928-08-01,311.38
1928-09-01,329.41
1928-10-01,338.06
1928-11-01,360.91
1928-12-01,364.44
1929-01-01,391.36
1929-02-01,393.4
1929-03-01,402.68
1929-04-01,402.68
1929-05-01,406.33
1929-06-01,411.66
1929-07-01,443.16
1929-08-01,468.37
1929-09-01,487.04
1929-10-01,435.54
1929-11-01,320.23
1929-12-01,334.93
1930-01-01,341.77
1930-02-01,365.31
1930-03-01,381.33
1930-04-01,403.16
1930-05-01,381.33
1930-06-01,344.83
1930-07-01,341.52
1930-08-01,339.19
1930-09-01,336.98
1930-10-01,292.36
1930-11-01,272.81
1930-12-01,259.33
1931-01-01,270.55
1931-02-01,294.91
1931-03-01,302.5
1931-04-01,275.45
1931-05-01,252.13
1931-06-01,247.27
1931-07-01,255.47
1931-08-01,247.8
1931-09-01,212.31
1931-10-01,185.18
1931-11-01,190.27
1931-12-01,155.62
1932-01-01,156.25
1932-02-01,157.13
1932-03-01,158.83
1932-04-01,121.62
1932-05-01,108.27
1932-06-01,94.42
1932-07-01,99.17
1932-08-01,150.15
1932-09-01,165.94
1932-10-01,144.11
1932-11-01,143.77
1932-12-01,140.15
1933-01-01,147.95
1933-02-01,132.48
1933-03-01,133.1
1933-04-01,147.2
1933-05-01,189.5
1933-06-01,220.23
1933-07-01,230.77
1933-08-01,217.6
1933-09-01,215.76
1933-10-01,194.76
1933-11-01,199.45
1933-12-01,203.32
1934-01-01,214.95
1934-02-01,229.12
1934-03-01,217.38
1934-04-01,221.02
1934-05-01,198.56
1934-06-01,199.69
1934-07-01,190.24
1934-08-01,182.81
1934-09-01,175.77
1934-10-01,178.47
1934-11-01,183.45
1934-12-01,186.03
1935-01-01,183.29
1935-02-01,176.45
1935-03-01,165.25
1935-04-01,176.34
1935-05-01,190.19
1935-06-01,198.85
1935-07-01,209.26
1935-08-01,223.41
1935-09-01,228.13
1935-10-01,234.22
1935-11-01,254.37
1935-12-01,254.37
1936-01-01,268.41
1936-02-01,283.83
1936-03-01,291.99
1936-04-01,292.38
1936-05-01,276.86
1936-06-01,286.56
1936-07-01,301.34
1936-08-01,305.15
1936-09-01,308.61
1936-10-01,324.76
1936-11-01,333.8
1936-12-01,328.03
1937-01-01,335.83
1937-02-01,345.75
1937-03-01,342.94
1937-04-01,320.21
1937-05-01,303.78
1937-06-01,292.38
1937-07-01,307.62
1937-08-01,310.78
1937-09-01,264.95
1937-10-01,226.42
1937-11-01,207.93
1937-12-01,206.01
1938-01-01,214.41
1938-02-01,210.77
1938-03-01,196.84
1938-04-01,187.49
1938-05-01,190.54
1938-06-01,194.93
1938-07-01,233.68
1938-08-01,235.02
1938-09-01,224.33
1938-10-01,251.12
1938-11-01,251.31
1938-12-01,244.01
1939-01-01,240.35
1939-02-01,240.15
1939-03-01,239.95
1939-04-01,211.26
1939-05-01,219.06
1939-06-01,222.96
1939-07-01,228.43
1939-08-01,225.11
1939-09-01,243.8
1939-10-01,248.04
1939-11-01,243.62
1939-12-01,237.85
1940-01-01,238.21
1940-02-01,234.97
1940-03-01,233.62
1940-04-01,235.93
1940-05-01,203.43
1940-06-01,184.62
1940-07-01,192.09
1940-08-01,196.13
1940-09-01,204.4
1940-10-01,206.32
1940-11-01,211.13
1940-12-01,201.04
1941-01-01,201.42
1941-02-01,188.82
1941-03-01,188.63
1941-04-01,181.47
1941-05-01,176.29
1941-06-01,178.73
1941-07-01,187.89
1941-08-01,184.46
1941-09-01,182.55
1941-10-01,172.95
1941-11-01,163.79
1941-12-01,152.14
1942-01-01,153.12
1942-02-01,147.38
1942-03-01,137.63
1942-04-01,131.09
1942-05-01,130.96
1942-06-01,137.57
1942-07-01,141.82
1942-08-01,140.14
1942-09-01,141.61
1942-10-01,150.23
1942-11-01,151.74
1942-12-01,151.64
1943-01-01,160.72
1943-02-01,170.28
1943-03-01,173.26
1943-04-01,176.99
1943-05-01,182.9
1943-06-01,186.13
1943-07-01,191.07
1943-08-01,182.68
1943-09-01,185.5
1943-10-01,183.8
1943-11-01,175.29
1943-12-01,177.61
1944-01-01,183.33
1944-02-01,182.09
1944-03-01,187.2
1944-04-01,182.9
1944-05-01,186.13
1944-06-01,193.79
1944-07-01,197.71
1944-08-01,194.82
1944-09-01,191.63
1944-10-01,196.35
1944-11-01,194.98
1944-12-01,198.12
1945-01-01,204.01
1945-02-01,210.82
1945-03-01,210.67
1945-04-01,215.96
1945-05-01,222.88
1945-06-01,224.43
1945-07-01,219.82
1945-08-01,220.56
1945-09-01,235.58
1945-10-01,245.4
1945-11-01,253.43
1945-12-01,256.33
1946-01-01,266.53
1946-02-01,268.75
1946-03-01,257.87
1946-04-01,273.0
1946-05-01,272.11
1946-06-01,267.47
1946-07-01,245.4
1946-08-01,235.88
1946-09-01,199.13
1946-10-01,190.9
1946-11-01,185.66
1946-12-01,189.44
1947-01-01,190.44
1947-02-01,197.83
1947-03-01,186.35
1947-04-01,179.46
1947-05-01,176.27
1947-06-01,181.58
1947-07-01,191.23
1947-08-01,184.97
